Namespace,Android,iOS
AOT,False,False
Cinemachine,True,True
Cinemachine.Editor,False,False
Cinemachine.PostFX,True,True
Cinemachine.PostFX.Editor,False,False
Cinemachine.Utility,True,True
Editor,False,False
JetBrains.Annotations,False,False
Microsoft,False,False
Microsoft.CSharp,False,False
Microsoft.VisualBasic,False,False
Microsoft.Win32,False,False
Microsoft.Win32.SafeHandles,False,False
Mono.AppleTls,False,False
Mono.Audio,False,False
Mono.Http,False,False
Mono.Net,False,False
Mono.Net.Dns,False,False
Mono.Net.Security,False,False
Mono.Net.Security.Private,False,False
Mono.Unity,True,True
Mono.Util,True,True
ObjCRuntimeInternal,False,False
SaveDuringPlay,True,True
System,False,False
System.Buffers,True,True
System.CodeDom,False,False
System.CodeDom.Compiler,False,False
System.Collections.Concurrent,False,False
System.Collections.Generic,True,True
System.Collections.ObjectModel,False,False
System.Collections.Specialized,False,False
System.ComponentModel,False,False
System.ComponentModel.Design,False,False
System.ComponentModel.Design.Serialization,False,False
System.Configuration,False,False
System.Diagnostics,False,False
System.Diagnostics.CodeAnalysis,False,False
System.IO,False,False
System.IO.Compression,False,False
System.IO.Ports,False,False
System.Media,False,False
System.Net,False,False
System.Net.Cache,False,False
System.Net.Configuration,False,False
System.Net.Mail,False,False
System.Net.Mime,False,False
System.Net.NetworkInformation,False,False
System.Net.NetworkInformation.MacOsStructs,False,False
System.Net.Security,False,False
System.Net.Sockets,False,False
System.Net.WebSockets,True,True
System.Reflection,False,False
System.Runtime.CompilerServices,False,False
System.Runtime.InteropServices,False,False
System.Runtime.InteropServices.ComTypes,False,False
System.Runtime.Versioning,True,True
System.Security,False,False
System.Security.AccessControl,False,False
System.Security.Authentication,False,False
System.Security.Authentication.ExtendedProtection,False,False
System.Security.Authentication.ExtendedProtection.Configuration,False,False
System.Security.Claims,False,False
System.Security.Cryptography,False,False
System.Security.Cryptography.X509Certificates,False,False
System.Security.Permissions,False,False
System.Text.RegularExpressions,False,False
System.Threading,False,False
System.Timers,True,True
System.Web,False,False
System.Windows.Input,False,False
System.Windows.Markup,False,False
TMPro,True,True
TMPro.SpriteAssetUtilities,False,False
Unity,True,True
Unity.Audio,True,True
Unity.Baselib,False,False
Unity.Baselib.LowLevel,False,False
Unity.Burst,False,False
Unity.Burst.LowLevel,False,False
Unity.Collections,False,False
Unity.Collections.LowLevel.Unsafe,False,False
Unity.IO.LowLevel.Unsafe,False,False
Unity.Jobs,False,False
Unity.Jobs.LowLevel.Unsafe,False,False
Unity.Profiling,True,True
Unity.Profiling.LowLevel,False,False
UnityEditor.Experimental,False,False
UnityEditor.Rendering.Universal,True,True
UnityEditor.ShaderGraph,True,True
UnityEditorInternal,False,False
UnityEngine,True,True
UnityEngine._Scripting.APIUpdating,False,False
UnityEngine.Accessibility,True,True
