Name,Android,iOS
Assembly-CSharp-Editor,False,False
CString,False,False
Debugger,False,False
ExCSS.Unity,False,False
ICSharpCode.NRefactory,False,False
ICSharpCode.SharpZipLib,False,False
Mono.Cecil,False,False
Mono.Cecil.Mdb,False,False
Mono.Cecil.Pdb,False,False
Mono.Cecil.Rocks,False,False
Mono.CompilerServices.SymbolWriter,False,False
Mono.Security,False,False
mscorlib,False,False
nunit.framework,False,False
System,True,True
System.ComponentModel,False,False
System.Configuration,False,False
System.Core,False,False
System.Data,False,False
System.Drawing,False,False
System.Numerics,False,False
System.Runtime,False,False
System.Runtime.Serialization,False,False
System.Security,False,False
System.ServiceModel.Internals,False,False
System.Transactions,False,False
System.Xml,False,False
System.Xml.Linq,False,False
ToLua.Injection.Editor,False,False
ToLua.Scripts,False,False
ToLua.Scripts.Editor,False,False
Unity.2D.Sprite.Editor,False,False
Unity.2D.Tilemap.Editor,False,False
Unity.Analytics.DataPrivacy,False,False
Unity.Analytics.Editor,False,False
Unity.Analytics.StandardEvents,False,False
Unity.Analytics.Tracker,False,False
Unity.Burst,False,False
Unity.Burst.Editor,False,False
Unity.Burst.Editor.Tests,False,False
Unity.Burst.Tests.UnitTests,False,False
Unity.Burst.Unsafe,False,False
Unity.Cecil,False,False
Unity.CollabProxy.Editor,False,False
Unity.CompilationPipeline.Common,False,False
Unity.Legacy.NRefactory,False,False
Unity.Mathematics,False,False
Unity.Mathematics.Editor,False,False
Unity.Mobile.AndroidLogcat.Editor,False,False
Unity.Postprocessing.Editor,False,False
Unity.Postprocessing.Runtime,True,True
Unity.RenderPipeline.Universal.ShaderLibrary,True,True
Unity.RenderPipelines.Core.Editor,False,False
Unity.RenderPipelines.Core.Editor.Tests,False,False
Unity.RenderPipelines.Core.Runtime,True,True
Unity.RenderPipelines.Core.Runtime.Tests,False,False
Unity.RenderPipelines.Core.ShaderLibrary,True,True
Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary,True,True
Unity.RenderPipelines.Universal.Editor,False,False
Unity.RenderPipelines.Universal.Editor.Tests,False,False
Unity.RenderPipelines.Universal.Runtime,True,True
Unity.RenderPipelines.Universal.Runtime.Tests,False,False
Unity.RenderPipelines.Universal.Shaders,True,True
Unity.Rider.Editor,False,False
Unity.SerializationLogic,False,False
Unity.ShaderGraph.Editor,False,False
Unity.ShaderGraph.Editor.Tests,False,False
Unity.ShaderGraph.Utilities,True,True
