Namespace,Assembly,Android,iOS
System,,False,False
System.Configuration,,False,False
AOT,,False,False
Editor,,False,False
JetBrains.Annotations,,False,False
TMPro.SpriteAssetUtilities,,False,False
Unity.Baselib,,False,False
Unity.Baselib.LowLevel,,False,False
Unity.Burst,,False,False
Unity.Burst.LowLevel,,False,False
Unity.Collections,,False,False
Unity.Collections.LowLevel.Unsafe,,False,False
Unity.IO.LowLevel.Unsafe,,False,False
Unity.Jobs,,False,False
Unity.Jobs.LowLevel.Unsafe,,False,False
Unity.Profiling.LowLevel,,False,False
UnityEditor.Experimental,,False,False
UnityEditorInternal,,False,False
UnityEngine._Scripting.APIUpdating,,False,False
UnityEngine.Android,,True,False
UnityEngine.Apple.ReplayKit,,False,True
UnityEngine.Apple.TV,,False,False
UnityEngine.Assertions,,False,False
UnityEngine.Assertions.Comparers,,False,False
UnityEngine.Assertions.Must,,False,False
UnityEngine.Connect,,False,False
UnityEngine.CrashReportHandler,,False,False
UnityEngine.Experimental.AI,,False,False
UnityEngine.Experimental.Animations,,False,False
UnityEngine.Experimental.AssetBundlePatching,,False,False
UnityEngine.Experimental.Audio,,False,False
UnityEngine.Experimental.GlobalIllumination,,False,False
UnityEngine.Experimental.Networking.PlayerConnection,,False,False
UnityEngine.Experimental.Playables,,False,False
UnityEngine.Experimental.Rendering,,False,False
UnityEngine.Experimental.TerrainAPI,,False,False
UnityEngine.Experimental.U2D,,False,False
UnityEngine.Experimental.VFX,,False,False
UnityEngine.Experimental.Video,,False,False
UnityEngine.Experimental.XR,,False,False
UnityEngine.Internal,,False,False
UnityEngine.Internal.VR,,False,False
UnityEngine.iOS,,False,True
UnityEngine.Jobs,,False,False
UnityEngine.LowLevel,,False,False
UnityEngine.Lumin,,False,False
UnityEngine.Networking,,False,False
UnityEngine.Networking.Match,,False,False
UnityEngine.Networking.PlayerConnection,,False,False
UnityEngine.Networking.Types,,False,False
UnityEngine.ParticleSystemJobs,,False,False
UnityEngine.Profiling.Experimental,,False,False
UnityEngine.Profiling.Memory.Experimental,,False,False
UnityEngine.Scripting,,False,False
UnityEngine.Scripting.APIUpdating,,False,False
UnityEngine.Serialization,,False,False
UnityEngine.SocialPlatforms,,False,False
UnityEngine.SocialPlatforms.GameCenter,,False,False
UnityEngine.SocialPlatforms.Impl,,False,False
UnityEngine.TextCore.LowLevel,,False,False
UnityEngine.tvOS,,False,False
UnityEngine.UIElements,,False,False
UnityEngine.UIElements.Experimental,,False,False
UnityEngine.UIElements.StyleSheets,,False,False
UnityEngine.UIElements.StyleSheets.Syntax,,False,False
UnityEngine.UIElements.UIR,,False,False
UnityEngine.UIElements.UIR.Implementation,,False,False
UnityEngine.Windows,,False,False
UnityEngine.Windows.Speech,,False,False
UnityEngine.Windows.WebCam,,False,False
UnityEngine.WSA,,False,False
UnityEngine.XR.Tango,,False,False
UnityEngine.XR.WSA,,False,False
UnityEngine.XR.WSA.Input,,False,False
UnityEngine.XR.WSA.Persistence,,False,False
UnityEngine.XR.WSA.Sharing,,False,False
UnityEngine.Yoga,,False,False
UnityEngineInternal,,False,False
UnityEngineInternal.Input,,False,False
UnityEngineInternal.Video,,False,False
UnityEngineInternal.XR.WSA,,False,False
